INSERT INTO STUDENTS(id, title, date, categoryId, noteId) VALUES
(25161, House on Haunted Hill, 1999-01-01, 502, null),
(25162, Shadow of the Vampire, 2000-01-01, 502, null),
(25163, The Cell, 2000-01-01, 502, null),
(25164, Requiem for a Dream, 2000-01-01, 502, null),
(25165, Unbreakable, 2000-01-01, 502, null),
(25166, Pitch Black, 2000-01-01, 502, null),
(25168, Ultraviolet, 2000-01-01, 502, null),
(25169, The X-Files - Redrum, 2000-01-01, 502, null),
(25170, The Others: Pilot, 2000-01-01, 502, null),
(25171, The X-Files - X-Cops, 2000-01-01, 502, null),
(25172, The X-Files - The Amazing Maleeni, 2000-01-01, 502, null),
(25173, What Lies Beneath, 2000-01-01, 502, null),
(25174, American Psycho, 2000-01-01, 502, null),
(25175, The Others: Eyes, 2000-01-01, 502, null),
(25176, Buffy the Vampire Slayer - Buffy Vs. Dracula, 2000-01-01, 502, null),
(25177, Final Destination, 2000-01-01, 502, null),
(25178, Memento, 2001-01-01, 502, null),
(25179, The Others, 2001-01-01, 502, null),
(25180, From Hell, 2001-01-01, 502, null),
(25181, The Lord of the Rings: The Fellowship of the Ring, 2001-01-01, 502, null),
(25183, Hannibal, 2001-01-01, 502, null),
(25184, Hearts in Atlantis, 2001-01-01, 502, null),
(25185, Mulholland Dr., 2001-01-01, 502, null),
(25186, Harry Potter and the Sorcerer's Stone, 2001-01-01, 502, null),
(25187, The Gift, 2001-01-01, 502, null),
(25188, Buffy the Vampire Slayer - Once More, with Feeling, 2001-01-01, 502, null),
(25189, Buffy the Vampire Slayer - The Body, 2001-01-01, 502, null),
(25190, Frailty, 2002-01-01, 502, null),
(25191, Minority Report, 2002-01-01, 502, null),
(25192, Signs, 2002-01-01, 502, null),
(25193, The Ring, 2002-01-01, 502, null),
(25195, Red Dragon, 2002-01-01, 502, null),
(25196, The Mothman Prophecies, 2002-01-01, 502, null),
(25197, The Panic Room, 2002-01-01, 502, null),
(25198, Bigger Than Death, 1998-01-01, 503, null),
(25199, Eerie Indiana: The Dollhouse That Time Forgot, 1998-01-01, 503, null),
(25200, Buffy the Vampire Slayer: The Angel Chronicles, 1998-01-01, 503, null),
(25201, The X-Files - Hungry Ghosts, 1998-01-01, 503, null),
(25202, Harry Potter and the Prisoner of Azkaban, 1999-01-01, 503, null),
(25203, Something Lumber This Way Comes, 1999-01-01, 503, null),
(25204, Creepy Susie & 13 Other Tragic Tales for Troubled Children, 1999-01-01, 503, null),
(25205, Nobilis (Role Playing Game), 1999-01-01, 503, null),
(25206, The Blair Witch Project (Improvisational Acting), 1999-01-01, 503, null),
(25207, Sunnydale High Yearbook, 1999-01-01, 503, null),
(25208, Fresh Dread: Four Exercises in Fear, 1999-01-01, 503, null),
(25209, Clive Barker's the History of the Devil, 1999-01-01, 503, null),
(25210, Classic Monsters (DVD), 1999-01-01, 503, null),
(25211, Dracula (DVD Commentary), 1999-01-01, 503, null),
(25212, The Power of UN, 2000-01-01, 503, null),
(25213, Harry Potter and the Goblet of Fire, 2000-01-01, 503, null),
(25214, Be Afraid!, 2000-01-01, 503, null),
(25215, The Christmas Thingy, 2000-01-01, 503, null),
(25217, Stories That Won't Make Your Parents Hurl, 2000-01-01, 503, null),
(25218, Cinderella Skeleton, 2000-01-01, 503, null),
(25219, The Willow Files, Vol. 2, 2001-01-01, 503, null),
(25220, Prowlers, 2001-01-01, 503, null),
(25221, Coraline, 2002-01-01, 503, null),
(25223, Cat in Glass and Other Tales of the Unnatural, 2002-01-01, 503, null),
(25224, Abu and the Seven Marvels, 2002-01-01, 503, null),
(25226, Dark Offspring, 2002-01-01, 503, null),
(25227, Be Very Afraid!, 2002-01-01, 503, null),
(25233, Defacing the Moon, 2000-01-01, 501, null),
(25234, Flowers from a Dark Star, 2000-01-01, 501, null),
(25235, Results of a Preliminary Investigation of Electrochemical Properties of Some Organic Matrices, 2000-01-01, 501, null),
(25236, Autumn Phantoms, 2000-01-01, 501, null),
(25242, A Dark Ride, 2001-01-01, 501, null),
(25243, Pursuits and Conjurings, Horrors, Guises, 2001-01-01, 501, null),
(25244, Deadly Nightshade, 2001-01-01, 501, null),
(25245, The Worms Remember, 2001-01-01, 501, null),
(25248, Guises (poetry section "Night Unmasked"), 2002-01-01, 501, null),
(25251, Biting Midnight, 2002-01-01, 501, null),
(25252, Your Handy Office Guide to Corporate Monsters, 2002-01-01, 501, null),
(25253, The Psycho-Hunter's Casebook, 2002-01-01, 501, null),
(25254, Jonah Hex: Two Gun Mojo, 1993-01-01, 509, null),
(25255, The Seventh Guest, 1993-01-01, 509, null),
(25256, Jurassic Park, 1993-01-01, 509, null),
(25257, Hellblazer, 1993-01-01, 509, null),
(25258, The Sandman, 1993-01-01, 509, null),
(25259, No Award, 1998-01-01, 509, null),
(25260, Universal Horror, 1998-01-01, 509, null),
(25261, The Misfits: American Psycho, 1998-01-01, 509, null),
(25262, John Carpenter's Vampires, 1998-01-01, 509, null),
(25263, Gothic at Midnight: A Tribute to the Masters of the Macabre, 1998-01-01, 509, null),
(25264, I Have No Mouth, and I Must Scream, 1999-01-01, 509, null),
(25265, Masters of Terror (http://mastersofterror.cjb.net), 1999-01-01, 509, null),
(25266, Gothic.Net (http://www.gothic.net), 1999-01-01, 509, null),
(25267, Conspiracies [story by F. Paul Wilson], 1999-01-01, 509, null),
(25269, Chiaroscuro (http://www.gothic.net/chiaroscuro/chizine), 2000-01-01, 509, null),
(25270, Twilight Tales Reading Series (http://www.twilighttales.com), 2000-01-01, 509, null),
(25271, Back to the Black Lagoon (On the Creature from the Black Lagoon Dvd), 2000-01-01, 509, null),
(25272, Gothic.Net (http://www.gothic.net), 2000-01-01, 509, null),
(25274, Diablo II (Video Game), 2000-01-01, 509, null),
(25275, Twilight Showcase (http://www.twilightshowcase.com), 2000-01-01, 509, null),
(25276, Sudden in a Shaft of Shadow, Volume 1, 2000-01-01, 509, null),
(25277, Invisible Man Revealed (On the Invisible Man Dvd), 2000-01-01, 509, null),
(25278, Stealing Souls, 2000-01-01, 509, null),
(25279, Dark Dreamers: Facing the Masters of Fear, 2001-01-01, 504, null),
(25280, Call of Cthulhu: Unseen Masters, 2001-01-01, 504, null),
(25281, Rue Morgue Magazine, 2001-01-01, 504, null),
(25282, Horrorfind (http://www.horrorfind.com), 2001-01-01, 504, null),
(25283, Gothic.Net (http://www.gothic.net), 2001-01-01, 504, null),
(25285, FeoAmante.Com (http://www.feoamante.com), 2001-01-01, 504, null),
(25286, Gorelets (Poetry Series), 2001-01-01, 504, null),
(25287, Pavane for a Cyber_Princess, 2001-01-01, 504, null),
(25288, Twilight Showcase (http://www.twilightshowcase.com), 2001-01-01, 504, null),
(25289, Frightful Fiction (http://www.fangoria.com/frightful_fiction.php), 2001-01-01, 504, null),
(25290, Horror World (http://mastersofterror.cjb.net), 2001-01-01, 504, null),
(25291, My Father's Hands: Understanding Gwen, 2001-01-01, 504, null),
(25292, Scars, 2001-01-01, 504, null),
(25293, I Never Dress for Halloween, 2001-01-01, 504, null),
(25294, Buffy the Vampire Slayer - Once More, with Feeling (Lyrics), 2001-01-01, 504, null),
(25295, Imagination Box, 2002-01-01, 504, null),
(25296, Buckeye Jim in Egypt, 2002-01-01, 504, null),
(25298, The Tree Is My Hat, 2002-01-01, 504, null),
(25300, The Goreletter (Email Newsletter), 2002-01-01, 504, null),
(25301, She Was There for Him the Last Time, 2002-01-01, 504, null),
(25302, Night Wings: A Clutch of Dark Ones (Audio Cd), 2002-01-01, 504, null),
(25303, Talking Smack (Audio Cd), 2002-01-01, 504, null),
(25304, Excitable Boys, 2002-01-01, 504, null),
(25305, Nemonymous 2, 2002-01-01, 504, null),
(25306, Thorns of Nature, 2002-01-01, 504, null),
(25307, untitled, 1997-01-01, 513, null),
(25308, untitled, 2000-01-01, 513, null),
(25309, untitled, 1987-01-01, 487, null),
(25310, untitled, 1987-01-01, 487, null),
(25311, untitled, 1987-01-01, 487, null),
(25312, untitled, 1988-01-01, 487, null),
(25313, untitled, 1988-01-01, 487, null),
(25314, untitled, 1989-01-01, 487, null),
(25315, untitled, 1990-01-01, 487, null),
(25316, untitled, 1990-01-01, 487, null),
(25317, untitled, 1991-01-01, 487, null),
(25318, untitled, 1992-01-01, 487, null),
(25319, untitled, 1993-01-01, 487, null),
(25320, untitled, 1994-01-01, 487, null),
(25321, untitled, 1995-01-01, 487, null),
(25323, untitled, 1996-01-01, 487, null),
(25324, untitled, 1997-01-01, 487, null),
(25325, untitled, 1997-01-01, 487, null),
(25326, untitled, 1998-01-01, 487, null),
(25327, untitled, 1998-01-01, 487, null),
(25328, untitled, 1998-01-01, 487, null),
(25329, untitled, 1998-01-01, 487, null),
(25330, untitled, 1999-01-01, 487, null),
(25331, untitled, 1999-01-01, 487, null),
(25332, untitled, 2000-01-01, 487, null),
(25333, untitled, 2001-01-01, 487, null),
(25334, untitled, 2002-01-01, 487, null),
(25335, untitled, 2002-01-01, 487, null),
(25336, untitled, 1993-01-01, 492, null),
(25337, Cemetery Dance, 1997-01-01, 491, null),
(25338, Gauntlet, 1998-01-01, 491, null),
(25339, Ash-Tree Press, 1999-01-01, 491, null),
(25340, untitled, 2000-01-01, 512, null),
(25341, untitled, 2000-01-01, 512, null),
(25342, Subterranean Press, 2000-01-01, 491, null),
(25343, Surviving, 1987-01-01, 519, null),
(25344, Grave Angels, 1987-01-01, 515, null),
(25345, Elephant, 1987-01-01, 515, null),
(25346, Pretty Boy Crossover, 1987-01-01, 514, null),
(25347, The Lions Are Asleep This Night, 1987-01-01, 514, null),
(25348, Rachel in Love, 1988-01-01, 519, null),
(25349, The Evening and the Morning and the Night, 1988-01-01, 515, null),
(25350, Buffalo Gals, Won't You Come Out Tonight, 1988-01-01, 515, null),
(25351, The Gift, 1988-01-01, 514, null),
(25352, Heroics, 1988-01-01, 514, null),
(25353, Dinosaurs, 1988-01-01, 514, null),
(25354, Schrödinger's Kitten, 1989-01-01, 519, null),
(25355, Do Ya, Do Ya, Wanna Dance, 1989-01-01, 515, null),
(25356, Stairs, 1989-01-01, 518, null),
(25357, Mrs. Shummel Exits a Winner, 1989-01-01, 514, null),
(25358, The Color Winter, 1989-01-01, 514, null),
(25359, The Edge of the World, 1990-01-01, 519, null),
(25360, Silver Lady and the Fortyish Man, 1990-01-01, 515, null),
(25361, Dori Bangs, 1990-01-01, 518, null),
(25362, Dancing with the Chairs, 1990-01-01, 514, null),
(25363, Faith, 1990-01-01, 514, null),
(25364, Bears Discover Fire, 1991-01-01, 519, null),
(25365, My Advice to the Civilized, 1991-01-01, 516, null),
(25366, Episodes of the Argo, 1991-01-01, 516, null),
(25367, Buffalo, 1992-01-01, 519, null),
(25368, Ma Qui, 1992-01-01, 515, null),
(25369, The Happy Man, 1992-01-01, 518, null),
(25370, This Year's Class Picture, 1993-01-01, 519, null),
(25371, Death and the Lady, 1993-01-01, 515, null),
(25372, Danny Goes to Mars, 1993-01-01, 518, null),
(25373, Fox Magic, 1994-01-01, 519, null),
(25374, At the Shadow of a Dream, 1994-01-01, 515, null),
(25375, The Story So Far, 1994-01-01, 515, null),
(25376, Forgiveness Day, 1995-01-01, 519, null),
(25377, Nekropolis, 1995-01-01, 515, null),
(25378, Cri de Coeur, 1995-01-01, 518, null),
(25379, Jigoku No Mokushiroku^The Symbolic Revelation of the Apocalypse, 1996-01-01, 519, null),
(25380, The Age of Innocence, 1996-01-01, 515, null),
(25381, The Spine Divers, 1996-01-01, 518, null),
(25382, I, Iscariot, 1996-01-01, 516, null),
(25383, The Wellness Plague, 1996-01-01, 516, null),
(25384, Home for Christmas, 1996-01-01, 516, null),
(25385, Fault Lines, 1996-01-01, 516, null),
(25386, The Chronology Protection Case, 1996-01-01, 516, null),
(25387, We Were Out of Our Minds with Joy, 1996-01-01, 516, null),
(25388, Diamonds Aren't Forever, 1996-01-01, 516, null),
(25389, Mortimer Gray's "History of Death", 1996-01-01, 516, null),
(25390, The Flowers of Aulit Prison, 1997-01-01, 519, null),
(25391, Age of Aquarius, 1997-01-01, 515, null),
(25392, The Weighing of Ayre, 1997-01-01, 518, null),
(25393, Thirteen Phantasms, 1997-01-01, 516, null),
(25394, Beauty and the Opéra or The Phantom Beast, 1997-01-01, 516, null),
(25395, Gone, 1997-01-01, 516, null),
(25396, Erase/Record/Play: A Drama for Print, 1997-01-01, 516, null),
(25397, The Elizabeth Complex, 1997-01-01, 516, null),
(25398, Marigold Outlet, 1997-01-01, 516, null),
(25399, Radio Waves, 1997-01-01, 516, null),
(25400, Dradin, in Love, 1997-01-01, 516, null),
(25401, House of Dreams, 1998-01-01, 519, null),
(25402, "...Where Angels Fear to Tread", 1998-01-01, 515, null),
(25403, Coming to Grips with the Great Plague, 1998-01-01, 518, null),
(25404, Echoes, 1998-01-01, 516, null),
(25405, Itsy Bitsy Spider, 1998-01-01, 516, null),
(25406, Universal Grammar, 1998-01-01, 516, null),
(25407, Loose Ends, 1998-01-01, 516, null),
(25408, Get a Grip, 1998-01-01, 516, null),
(25409, The 43 Antarean Dynasties, 1998-01-01, 516, null),
(25410, One Good Juror, 1998-01-01, 516, null),
(25411, The Undiscovered, 1998-01-01, 516, null),
(25412, Lethe, 1998-01-01, 516, null),
(25413, Story of Your Life, 1999-01-01, 519, null),
(25414, Wading River Dogs and More, 1999-01-01, 515, null),
(25415, The Summer Isles, 1999-01-01, 518, null),
(25416, Radio Praha, 1999-01-01, 516, null),
(25417, Craphound, 1999-01-01, 516, null),
(25418, Dance at the Edge, 1999-01-01, 516, null),
(25419, Lovestory, 1999-01-01, 516, null),
(25420, Love of the True God, 1999-01-01, 516, null),
(25421, Echea, 1999-01-01, 516, null),
(25422, Maneki Neko, 1999-01-01, 516, null),
(25423, Wild Minds, 1999-01-01, 516, null),
(25426, The Planck Dive, 1999-01-01, 516, null),
(25427, Animae Celestes, 1999-01-01, 516, null),
(25428, Crane Fly, 1999-01-01, 516, null),
(25429, How Meersh the Bedeviler Lost His Toes, 1999-01-01, 516, null),
(25430, Advantage, Bellarmine, 1999-01-01, 516, null),
(25431, A Princess of Helium, 1999-01-01, 516, null),
(25432, Radiant Doors, 1999-01-01, 516, null),
(25433, The Wedding Album, 2000-01-01, 519, null),
(25434, Dapple: A Hwarhath Historical Romance, 2000-01-01, 515, null),
(25435, The Window, 2000-01-01, 518, null),
(25436, macs, 2000-01-01, 516, null),
(25437, Reality Check, 2000-01-01, 516, null),
(25438, Suicide Coast, 2000-01-01, 516, null),
(25439, Five Days in April, 2000-01-01, 516, null),
(25440, The Chop Girl, 2000-01-01, 516, null),
(25441, Once Upon a Matter Crushed, 2000-01-01, 516, null),
(25442, Winemaster, 2000-01-01, 516, null),
(25443, Everywhere, 2000-01-01, 516, null),
(25444, Jennifer, Just Before Midnight, 2000-01-01, 516, null),
(25445, Green Tea, 2000-01-01, 516, null),
(25446, Daddy's World, 2000-01-01, 516, null),
(25448, The Giftie, 2000-01-01, 516, null),
(25449, Tendeléo's Story, 2001-01-01, 519, null),
(25450, Sheena 5, 2001-01-01, 515, null),
(25451, Radiant Green Star, 2001-01-01, 518, null),
(25452, Heart of Glass, 2001-01-01, 516, null),
(25453, On the Orion Line, 2001-01-01, 516, null),
(25454, Seventy-Two Letters, 2001-01-01, 516, null),
(25455, Milo and Sylvie, 2001-01-01, 516, null),
(25456, The Juniper Tree, 2001-01-01, 516, null),
(25457, Savior, 2001-01-01, 516, null),
(25458, The Birthday of the World, 2001-01-01, 516, null),
(25459, Reef, 2001-01-01, 516, null),
(25460, Antibodies, 2001-01-01, 516, null),
(25461, The Chief Designer, 2002-01-01, 519, null),
(25462, Lobsters, 2002-01-01, 515, null),
(25463, Undone, 2002-01-01, 518, null),
(25464, Hell Is the Absence of God, 2002-01-01, 516, null),
(25465, The Measure of All Things, 2002-01-01, 516, null),
(25466, Isabel of the Fall, 2002-01-01, 516, null),
(25467, New Light on the Drake Equation, 2002-01-01, 516, null),
(25468, Interview: On Any Given Day, 2002-01-01, 516, null),
(25469, The Cat's Pajamas, 2002-01-01, 516, null),
(25470, Have Not Have, 2002-01-01, 516, null),
(25471, Eternity and Afterward, 2002-01-01, 516, null),
(25472, The Dog Said Bow-Wow, 2002-01-01, 516, null),
(25473, Over Yonder, 2003-01-01, 519, null),
(25474, Bronte's Egg, 2003-01-01, 515, null),
(25475, Singleton, 2003-01-01, 518, null),
(25476, Liking What You See: A Documentary, 2003-01-01, 516, null),
(25477, A Year in the Linear City, 2003-01-01, 516, null),
(25478, Madonna of the Maquiladora, 2003-01-01, 516, null),
(25479, Stories for Men, 2003-01-01, 516, null),
(25480, The Seasons of the Ansarac, 2003-01-01, 516, null),
(25481, The Wild Girls, 2003-01-01, 516, null),
(25482, Breathmoss, 2003-01-01, 516, null),
(25483, Coelacanths, 2003-01-01, 516, null),
(25484, In Paradise, 2003-01-01, 516, null),
(25485, Halo, 2003-01-01, 516, null),
(25486, Galveston, 2001-01-01, 484, null),
(25487, Before Wings, 2001-01-01, 484, null),
(25488, Midnight Robber, 2001-01-01, 484, null),
(25489, The Black Chalice, 2001-01-01, 484, null),
(25490, Lord of Emperors, 2001-01-01, 484, null),
(25491, Monkey Beach, 2001-01-01, 484, null),
(25492, When Alice Lay Down with Peter, 2002-01-01, 484, null),
(25493, A Paradigm of Earth, 2002-01-01, 484, null),
(25494, The Kappa Child, 2002-01-01, 484, null),
(25495, Salamander, 2002-01-01, 484, null),
(25496, The Chronoliths, 2002-01-01, 484, null),
(25497, Talon, 2003-01-01, 484, null),
(25498, Skin Folk, 2003-01-01, 484, null),
(25499, Salt Fish Girl, 2003-01-01, 484, null),
(25500, Permanence, 2003-01-01, 484, null),
(25501, Dead Man's Gold, 2003-01-01, 484, null),
(25502, A Woman of the Iron People, 1991-01-01, 523, null),
(25503, White Queen, 1991-01-01, 523, null),
(25504, Orbital Resonance, 1991-01-01, 523, null),
(25505, Sarah Canary, 1991-01-01, 523, null),
(25506, The Architecture of Desire, 1991-01-01, 523, null),
(25507, Moonwise, 1991-01-01, 523, null),
(25508, He, She and It^Body of Glass, 1991-01-01, 523, null),
(25509, China Mountain Zhang, 1992-01-01, 523, null),
(25510, Venus Rising, 1992-01-01, 523, null),
(25511, Grownups, 1992-01-01, 523, null),
(25512, Time, Like an Ever-Rolling Stream, 1992-01-01, 523, null),
(25513, Red Mars, 1992-01-01, 523, null),
(25514, Correspondence, 1992-01-01, 523, null),
(25515, Lost Futures, 1992-01-01, 523, null),
(25516, In the Mothers' Land, 1992-01-01, 523, null),
(25517, Ammonite, 1993-01-01, 523, null),
(25518, Ring of Swords, 1993-01-01, 523, null),
(25519, The Robber Bride, 1993-01-01, 523, null),
(25520, In the Garden of Dead Cars, 1993-01-01, 523, null),
(25521, Motherhood, Etc., 1993-01-01, 523, null),
(25522, Chemistry, 1993-01-01, 523, null),
(25523, Dancing Jack, 1993-01-01, 523, null),
(25524, Some Strange Desire, 1993-01-01, 523, null),
(25525, Illicit Passage, 1993-01-01, 523, null),
(25526, Coelestis^Celestis, 1993-01-01, 523, null),
(25527, The Other Magpie, 1993-01-01, 523, null),
(25529, Crashcourse, 1993-01-01, 523, null),
(25530, X, Y, 1993-01-01, 523, null),
